"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"
"Bacteria"	"Firmicutes"	"Bacilli"	"Bacillales"	NA	NA
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Firmicutes"	"Bacilli"	"Bacillales"	NA	NA
"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	"Gaiellaceae"	"Gaiella"
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"AKYG1722"	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Micrococcales"	"Micrococcaceae"	"Pseudarthrobacter"
"Bacteria"	"Chloroflexi"	"KD4-96"	NA	NA	NA
"Bacteria"	"Chloroflexi"	"Gitt-GS-136"	NA	NA	NA
"Bacteria"	"Actinobacteria"	"Rubrobacteria"	"Rubrobacterales"	"Rubrobacteriaceae"	"Rubrobacter"
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Azospirillales"	"Azospirillaceae"	"Skermanella"
"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	"Gaiellaceae"	"Gaiella"
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Acidobacteria"	"Blastocatellia_(Subgroup_4)"	"Blastocatellales"	"Blastocatellaceae"	NA
"Bacteria"	"Chloroflexi"	"Gitt-GS-136"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Blastocatellia_(Subgroup_4)"	"Blastocatellales"	"Blastocatellaceae"	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Propionibacteriales"	"Nocardioidaceae"	"Marmoricola"
"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	NA	NA
"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Azospirillales"	"Azospirillaceae"	"Skermanella"
"Bacteria"	"Chloroflexi"	"Gitt-GS-136"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Micromonosporales"	"Micromonosporaceae"	NA
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Micromonosporales"	"Micromonosporaceae"	NA
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Chloroflexi"	"KD4-96"	NA	NA	NA
"Bacteria"	"Chloroflexi"	"Chloroflexia"	"Thermomicrobiales"	"JG30-KF-CM45"	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Streptomycetales"	"Streptomycetaceae"	"Streptomyces"
"Bacteria"	"Actinobacteria"	"Rubrobacteria"	"Rubrobacterales"	"Rubrobacteriaceae"	"Rubrobacter"
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Chloroflexi"	"Dehalococcoidia"	"S085"	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Firmicutes"	"Bacilli"	"Bacillales"	"Planococcaceae"	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Beijerinckiaceae"	"Microvirga"
"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	"Gaiellaceae"	"Gaiella"
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Micrococcales"	"Microbacteriaceae"	"Agromyces"
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Planctomycetes"	"Phycisphaerae"	"Tepidisphaerales"	"WD2101_soil_group"	NA
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Micrococcales"	"Micrococcaceae"	"Citricoccus"
"Bacteria"	"Acidobacteria"	"Subgroup_17"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Xanthobacteraceae"	"Bradyrhizobium"
"Bacteria"	"Actinobacteria"	"Actinobacteria"	"Corynebacteriales"	"Mycobacteriaceae"	"Mycobacterium"
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Verrucomicrobia"	"Verrucomicrobiae"	"Chthoniobacterales"	"Chthoniobacteraceae"	"Chthoniobacter"
"Bacteria"	"Gemmatimonadetes"	"Gemmatimonadetes"	"Gemmatimonadales"	"Gemmatimonadaceae"	NA
"Bacteria"	"Proteobacteria"	"Alphaproteobacteria"	"Rhizobiales"	"Xanthobacteraceae"	"Rhodoplanes"
"Bacteria"	"Acidobacteria"	"Subgroup_6"	"Unknown_Order"	"Unknown_Family"	"Luteitalea"
"Bacteria"	"Firmicutes"	"Bacilli"	"Bacillales"	"Planococcaceae"	"Domibacillus"
"Bacteria"	"Actinobacteria"	"Thermoleophilia"	"Gaiellales"	"Gaiellaceae"	"Gaiella"
"Bacteria"	"Proteobacteria"	"Deltaproteobacteria"	"RCP2-54"	NA	NA
"Bacteria"	"Chloroflexi"	"KD4-96"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Planctomycetes"	"Planctomycetacia"	"Planctomycetales"	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Acidobacteria"	"Subgroup_6"	NA	NA	NA
"Bacteria"	"Chloroflexi"	"KD4-96"	NA	NA	NA
